<Run #262549> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=1000000;
<Run #262550> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=5556260.7;
<Run #262551> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #262552> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=5556260.7;
<Run #262553> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=1000000;
<Run #262554> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=5556260.7;
<Run #262555> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=1000000;
<Run #262556> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=5556260.7;
<Run #262557> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=1000000;
<Run #262558> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=5556260.7;
<Run #262559> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=1000000;
<Run #262560> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=5556260.7;
<Run #262561> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=1000000;
<Run #262562> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=5556260.7;
<Run #262563> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=1000000;
<Run #262564> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=5556260.7;
<Run #262565> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=1000000;
<Run #262566> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=5556260.7;
end

<Run #262523> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=1000000;
<Run #262524> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=5556260.7;
<Run #262525> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=1000000;
<Run #262526> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=5556260.7;
<Run #262527> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #262528> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=5556260.7;
<Run #262529> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=1000000;
<Run #262530> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=5556260.7;
<Run #262531> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=1000000;
<Run #262532> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=5556260.7;
<Run #262533> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=1000000;
<Run #262534> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=5556260.7;
<Run #262535> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=1000000;
<Run #262536> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=5556260.7;
<Run #262537> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=1000000;
<Run #262538> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=5556260.7;
<Run #262539> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=1000000;
<Run #262540> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=5556260.7;
<Run #262541> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=1000000;
<Run #262542> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=5556260.7;
<Run #262543> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=1000000;
<Run #262544> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=5556260.7;
end

<Run #262501> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=1000000;
<Run #262502> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=5556260.7;
<Run #262503> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=1000000;
<Run #262504> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=5556260.7;
<Run #262505> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #262506> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=5556260.7;
<Run #262507> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=1000000;
<Run #262508> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=5556260.7;
<Run #262509> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=1000000;
<Run #262510> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=5556260.7;
<Run #262511> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=1000000;
<Run #262512> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=5556260.7;
<Run #262513> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=1000000;
<Run #262514> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=5556260.7;
<Run #262515> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=1000000;
<Run #262516> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=5556260.7;
<Run #262517> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=1000000;
<Run #262518> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=5556260.7;
<Run #262519> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=1000000;
<Run #262520> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=5556260.7;
<Run #262521> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=1000000;
<Run #262522> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=5556260.7;
end

<Run #262458> MPETRFAmp (V)=0.01;
<Run #262459> MPETRFAmp (V)=0.035;
<Run #262460> MPETRFAmp (V)=0.06;
<Run #262461> MPETRFAmp (V)=0.085;
<Run #262462> MPETRFAmp (V)=0.11;
<Run #262463> MPETRFAmp (V)=0.135;
<Run #262464> MPETRFAmp (V)=0.16;
<Run #262465> MPETRFAmp (V)=0.185;
<Run #262466> MPETRFAmp (V)=0.21;
<Run #262467> MPETRFAmp (V)=0.235;
<Run #262468> MPETRFAmp (V)=0.26;
<Run #262469> MPETRFAmp (V)=0.285;
<Run #262470> MPETRFAmp (V)=0.31;
<Run #262471> MPETRFAmp (V)=0.335;
<Run #262472> MPETRFAmp (V)=0.36;
<Run #262473> MPETRFAmp (V)=0.385;
<Run #262474> MPETRFAmp (V)=0.41;
<Run #262475> MPETRFAmp (V)=0.435;
<Run #262476> MPETRFAmp (V)=0.46;
<Run #262477> MPETRFAmp (V)=0.485;
<Run #262478> MPETRFAmp (V)=0.51;
<Run #262479> MPETRFAmp (V)=0.535;
<Run #262480> MPETRFAmp (V)=0.56;
<Run #262481> MPETRFAmp (V)=0.585;
<Run #262482> MPETRFAmp (V)=0.61;
<Run #262483> MPETRFAmp (V)=0.635;
<Run #262484> MPETRFAmp (V)=0.66;
<Run #262485> MPETRFAmp (V)=0.685;
<Run #262486> MPETRFAmp (V)=0.71;
<Run #262487> MPETRFAmp (V)=0.735;
<Run #262488> MPETRFAmp (V)=0.76;
<Run #262489> MPETRFAmp (V)=0.785;
<Run #262490> MPETRFAmp (V)=0.81;
<Run #262491> MPETRFAmp (V)=0.835;
<Run #262492> MPETRFAmp (V)=0.86;
<Run #262493> MPETRFAmp (V)=0.885;
<Run #262494> MPETRFAmp (V)=0.91;
<Run #262495> MPETRFAmp (V)=0.935;
<Run #262496> MPETRFAmp (V)=0.96;
<Run #262497> MPETRFAmp (V)=0.985;
<Run #262498> MPETRFAmp (V)=1.01;
end

<Run #262458> MPETRFAmp (V)=0.01;
<Run #262459> MPETRFAmp (V)=0.035;
<Run #262460> MPETRFAmp (V)=0.06;
<Run #262461> MPETRFAmp (V)=0.085;
<Run #262462> MPETRFAmp (V)=0.11;
<Run #262463> MPETRFAmp (V)=0.135;
<Run #262464> MPETRFAmp (V)=0.16;
<Run #262465> MPETRFAmp (V)=0.185;
<Run #262466> MPETRFAmp (V)=0.21;
<Run #262467> MPETRFAmp (V)=0.235;
<Run #262468> MPETRFAmp (V)=0.26;
<Run #262469> MPETRFAmp (V)=0.285;
<Run #262470> MPETRFAmp (V)=0.31;
<Run #262471> MPETRFAmp (V)=0.335;
<Run #262472> MPETRFAmp (V)=0.36;
<Run #262473> MPETRFAmp (V)=0.385;
<Run #262474> MPETRFAmp (V)=0.41;
<Run #262475> MPETRFAmp (V)=0.435;
<Run #262476> MPETRFAmp (V)=0.46;
<Run #262477> MPETRFAmp (V)=0.485;
<Run #262478> MPETRFAmp (V)=0.51;
<Run #262479> MPETRFAmp (V)=0.535;
<Run #262480> MPETRFAmp (V)=0.56;
<Run #262481> MPETRFAmp (V)=0.585;
<Run #262482> MPETRFAmp (V)=0.61;
<Run #262483> MPETRFAmp (V)=0.635;
<Run #262484> MPETRFAmp (V)=0.66;
<Run #262485> MPETRFAmp (V)=0.685;
<Run #262486> MPETRFAmp (V)=0.71;
<Run #262487> MPETRFAmp (V)=0.735;
<Run #262488> MPETRFAmp (V)=0.76;
<Run #262489> MPETRFAmp (V)=0.785;
<Run #262490> MPETRFAmp (V)=0.81;
<Run #262491> MPETRFAmp (V)=0.835;
<Run #262492> MPETRFAmp (V)=0.86;
<Run #262493> MPETRFAmp (V)=0.885;
<Run #262494> MPETRFAmp (V)=0.91;
<Run #262495> MPETRFAmp (V)=0.935;
<Run #262496> MPETRFAmp (V)=0.96;
<Run #262497> MPETRFAmp (V)=0.985;
<Run #262498> MPETRFAmp (V)=1.01;
end

<Run #262407> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=1000000;
<Run #262408> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=5556260.3;
<Run #262409> MPETBL:EL2 (V)=1590;;Centre Frequency (Hz)=1000000;
<Run #262410> MPETBL:EL2 (V)=1590;;Centre Frequency (Hz)=5556260.3;
<Run #262411> MPETBL:EL2 (V)=1680;;Centre Frequency (Hz)=1000000;
<Run #262412> MPETBL:EL2 (V)=1680;;Centre Frequency (Hz)=5556260.3;
<Run #262413> MPETBL:EL2 (V)=1770;;Centre Frequency (Hz)=1000000;
<Run #262414> MPETBL:EL2 (V)=1770;;Centre Frequency (Hz)=5556260.3;
<Run #262415> MPETBL:EL2 (V)=1860;;Centre Frequency (Hz)=1000000;
<Run #262416> MPETBL:EL2 (V)=1860;;Centre Frequency (Hz)=5556260.3;
<Run #262417> MPETBL:EL2 (V)=1950;;Centre Frequency (Hz)=1000000;
<Run #262418> MPETBL:EL2 (V)=1950;;Centre Frequency (Hz)=5556260.3;
<Run #262419> MPETBL:EL2 (V)=2040;;Centre Frequency (Hz)=1000000;
<Run #262420> MPETBL:EL2 (V)=2040;;Centre Frequency (Hz)=5556260.3;
<Run #262421> MPETBL:EL2 (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #262422> MPETBL:EL2 (V)=2130;;Centre Frequency (Hz)=5556260.3;
<Run #262423> MPETBL:EL2 (V)=2220;;Centre Frequency (Hz)=1000000;
<Run #262424> MPETBL:EL2 (V)=2220;;Centre Frequency (Hz)=5556260.3;
<Run #262425> MPETBL:EL2 (V)=2310;;Centre Frequency (Hz)=1000000;
<Run #262426> MPETBL:EL2 (V)=2310;;Centre Frequency (Hz)=5556260.3;
<Run #262427> MPETBL:EL2 (V)=2400;;Centre Frequency (Hz)=1000000;
<Run #262428> MPETBL:EL2 (V)=2400;;Centre Frequency (Hz)=5556260.3;
end

<Run #262384> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=1000000;
<Run #262385> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=5556260.3;
<Run #262386> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=1000000;
<Run #262387> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=5556260.3;
<Run #262388> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=1000000;
<Run #262389> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=5556260.3;
<Run #262390> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=1000000;
<Run #262391> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=5556260.3;
<Run #262392> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=1000000;
<Run #262393> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=5556260.3;
<Run #262394> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=1000000;
<Run #262395> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=5556260.3;
<Run #262396> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=1000000;
<Run #262397> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=5556260.3;
<Run #262398> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #262399> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=5556260.3;
<Run #262400> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=1000000;
<Run #262401> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=5556260.3;
<Run #262402> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=1000000;
<Run #262403> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=5556260.3;
<Run #262404> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=1000000;
<Run #262405> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=5556260.3;
end

<Run #262362> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=1000000;
<Run #262363> MPET:PLTM (V)=-203;;Centre Frequency (Hz)=5556260.3;
<Run #262364> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=1000000;
<Run #262365> MPET:PLTM (V)=-201;;Centre Frequency (Hz)=5556260.3;
<Run #262366> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=1000000;
<Run #262367> MPET:PLTM (V)=-199;;Centre Frequency (Hz)=5556260.3;
<Run #262368> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=1000000;
<Run #262369> MPET:PLTM (V)=-197;;Centre Frequency (Hz)=5556260.3;
<Run #262370> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=1000000;
<Run #262371> MPET:PLTM (V)=-195;;Centre Frequency (Hz)=5556260.3;
<Run #262372> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=1000000;
<Run #262373> MPET:PLTM (V)=-193;;Centre Frequency (Hz)=5556260.3;
<Run #262374> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=1000000;
<Run #262375> MPET:PLTM (V)=-191;;Centre Frequency (Hz)=5556260.3;
<Run #262376> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=1000000;
<Run #262377> MPET:PLTM (V)=-189;;Centre Frequency (Hz)=5556260.3;
<Run #262378> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=1000000;
<Run #262379> MPET:PLTM (V)=-187;;Centre Frequency (Hz)=5556260.3;
<Run #262380> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=1000000;
<Run #262381> MPET:PLTM (V)=-185;;Centre Frequency (Hz)=5556260.3;
<Run #262382> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=1000000;
<Run #262383> MPET:PLTM (V)=-183;;Centre Frequency (Hz)=5556260.3;
end

<Run #262340> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=1000000;
<Run #262341> MPETCaptureDelay (ms)=0.0398;;Centre Frequency (Hz)=5556260.3;
<Run #262342> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=1000000;
<Run #262343> MPETCaptureDelay (ms)=0.04;;Centre Frequency (Hz)=5556260.3;
<Run #262344> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=1000000;
<Run #262345> MPETCaptureDelay (ms)=0.0402;;Centre Frequency (Hz)=5556260.3;
<Run #262346> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=1000000;
<Run #262347> MPETCaptureDelay (ms)=0.0404;;Centre Frequency (Hz)=5556260.3;
<Run #262348> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=1000000;
<Run #262349> MPETCaptureDelay (ms)=0.0406;;Centre Frequency (Hz)=5556260.3;
<Run #262350> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=1000000;
<Run #262351> MPETCaptureDelay (ms)=0.0408;;Centre Frequency (Hz)=5556260.3;
<Run #262352> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=1000000;
<Run #262353> MPETCaptureDelay (ms)=0.041;;Centre Frequency (Hz)=5556260.3;
<Run #262354> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=1000000;
<Run #262355> MPETCaptureDelay (ms)=0.0412;;Centre Frequency (Hz)=5556260.3;
<Run #262356> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=1000000;
<Run #262357> MPETCaptureDelay (ms)=0.0414;;Centre Frequency (Hz)=5556260.3;
<Run #262358> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=1000000;
<Run #262359> MPETCaptureDelay (ms)=0.0416;;Centre Frequency (Hz)=5556260.3;
<Run #262360> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=1000000;
<Run #262361> MPETCaptureDelay (ms)=0.0418;;Centre Frequency (Hz)=5556260.3;
end

<Run #262312> MPET:PLTM (V)=-205;
<Run #262313> MPET:PLTM (V)=-203;
<Run #262314> MPET:PLTM (V)=-201;
<Run #262315> MPET:PLTM (V)=-199;
<Run #262316> MPET:PLTM (V)=-197;
<Run #262317> MPET:PLTM (V)=-195;
<Run #262318> MPET:PLTM (V)=-193;
<Run #262319> MPET:PLTM (V)=-191;
<Run #262320> MPET:PLTM (V)=-189;
<Run #262321> MPET:PLTM (V)=-187;
<Run #262322> MPET:PLTM (V)=-185;
<Run #262323> MPET:PLTM (V)=-185;
<Run #262324> MPET:PLTM (V)=-183;
<Run #262325> MPET:PLTM (V)=-181;
<Run #262326> MPET:PLTM (V)=-179;
<Run #262327> MPET:PLTM (V)=-177;
<Run #262328> MPET:PLTM (V)=-175;
<Run #262329> MPET:PLTM (V)=-173;
<Run #262330> MPET:PLTM (V)=-171;
<Run #262331> MPET:PLTM (V)=-169;
<Run #262332> MPET:PLTM (V)=-167;
<Run #262333> MPET:PLTM (V)=-165;
end

<Run #262312> MPET:PLTM (V)=-205;
<Run #262313> MPET:PLTM (V)=-203;
<Run #262314> MPET:PLTM (V)=-201;
<Run #262315> MPET:PLTM (V)=-199;
<Run #262316> MPET:PLTM (V)=-197;
<Run #262317> MPET:PLTM (V)=-195;
<Run #262318> MPET:PLTM (V)=-193;
<Run #262319> MPET:PLTM (V)=-191;
<Run #262320> MPET:PLTM (V)=-189;
<Run #262321> MPET:PLTM (V)=-187;
<Run #262322> MPET:PLTM (V)=-185;
end

<Run #262312> MPET:PLTM (V)=-205;
<Run #262313> MPET:PLTM (V)=-203;
<Run #262314> MPET:PLTM (V)=-201;
<Run #262315> MPET:PLTM (V)=-199;
<Run #262316> MPET:PLTM (V)=-197;
<Run #262317> MPET:PLTM (V)=-195;
<Run #262318> MPET:PLTM (V)=-193;
<Run #262319> MPET:PLTM (V)=-191;
<Run #262320> MPET:PLTM (V)=-189;
<Run #262321> MPET:PLTM (V)=-187;
<Run #262322> MPET:PLTM (V)=-185;
end

<Run #262301> MPETCaptureDelay (ms)=0.039;
<Run #262302> MPETCaptureDelay (ms)=0.0393;
<Run #262303> MPETCaptureDelay (ms)=0.0396;
<Run #262304> MPETCaptureDelay (ms)=0.0399;
<Run #262305> MPETCaptureDelay (ms)=0.0402;
<Run #262306> MPETCaptureDelay (ms)=0.0405;
<Run #262307> MPETCaptureDelay (ms)=0.0408;
<Run #262308> MPETCaptureDelay (ms)=0.0411;
<Run #262309> MPETCaptureDelay (ms)=0.0414;
<Run #262310> MPETCaptureDelay (ms)=0.0417;
<Run #262311> MPETCaptureDelay (ms)=0.042;
end

<Run #262290> MPETPLTDelay (ms)=0.0365;
<Run #262291> MPETPLTDelay (ms)=0.0369;
<Run #262292> MPETPLTDelay (ms)=0.0373;
<Run #262293> MPETPLTDelay (ms)=0.0377;
<Run #262294> MPETPLTDelay (ms)=0.0381;
<Run #262295> MPETPLTDelay (ms)=0.0385;
<Run #262296> MPETPLTDelay (ms)=0.0389;
<Run #262297> MPETPLTDelay (ms)=0.0393;
<Run #262298> MPETPLTDelay (ms)=0.0397;
<Run #262299> MPETPLTDelay (ms)=0.0401;
<Run #262300> MPETPLTDelay (ms)=0.0405;
end

<Run #262220> MPETBL:EL2 (V)=1050;
<Run #262221> MPETBL:EL2 (V)=1130;
<Run #262222> MPETBL:EL2 (V)=1210;
<Run #262223> MPETBL:EL2 (V)=1290;
<Run #262224> MPETBL:EL2 (V)=1370;
<Run #262225> MPETBL:EL2 (V)=1450;
<Run #262226> MPETBL:EL2 (V)=1530;
<Run #262227> MPETBL:EL2 (V)=1610;
<Run #262228> MPETBL:EL2 (V)=1690;
<Run #262229> MPETBL:EL2 (V)=1770;
<Run #262230> MPETBL:EL2 (V)=1850;
end

<Run #262208> MPET:PLTP (V)=2030;MPET:LSYN (V)=2030;MPET:LSYP (V)=2030;MPET:LSXN (V)=2030;MPET:LSXP (V)=2030;MPET:PLTM (V)=-163;
<Run #262209> MPET:PLTP (V)=2032;MPET:LSYN (V)=2032;MPET:LSYP (V)=2032;MPET:LSXN (V)=2032;MPET:LSXP (V)=2032;MPET:PLTM (V)=-161;
<Run #262210> MPET:PLTP (V)=2034;MPET:LSYN (V)=2034;MPET:LSYP (V)=2034;MPET:LSXN (V)=2034;MPET:LSXP (V)=2034;MPET:PLTM (V)=-159;
<Run #262211> MPET:PLTP (V)=2036;MPET:LSYN (V)=2036;MPET:LSYP (V)=2036;MPET:LSXN (V)=2036;MPET:LSXP (V)=2036;MPET:PLTM (V)=-157;
<Run #262212> MPET:PLTP (V)=2038;MPET:LSYN (V)=2038;MPET:LSYP (V)=2038;MPET:LSXN (V)=2038;MPET:LSXP (V)=2038;MPET:PLTM (V)=-155;
<Run #262213> MPET:PLTP (V)=2040;MPET:LSYN (V)=2040;MPET:LSYP (V)=2040;MPET:LSXN (V)=2040;MPET:LSXP (V)=2040;MPET:PLTM (V)=-153;
<Run #262214> MPET:PLTP (V)=2042;MPET:LSYN (V)=2042;MPET:LSYP (V)=2042;MPET:LSXN (V)=2042;MPET:LSXP (V)=2042;MPET:PLTM (V)=-151;
<Run #262215> MPET:PLTP (V)=2044;MPET:LSYN (V)=2044;MPET:LSYP (V)=2044;MPET:LSXN (V)=2044;MPET:LSXP (V)=2044;MPET:PLTM (V)=-149;
<Run #262216> MPET:PLTP (V)=2046;MPET:LSYN (V)=2046;MPET:LSYP (V)=2046;MPET:LSXN (V)=2046;MPET:LSXP (V)=2046;MPET:PLTM (V)=-147;
<Run #262217> MPET:PLTP (V)=2048;MPET:LSYN (V)=2048;MPET:LSYP (V)=2048;MPET:LSXN (V)=2048;MPET:LSXP (V)=2048;MPET:PLTM (V)=-145;
<Run #262218> MPET:PLTP (V)=2050;MPET:LSYN (V)=2050;MPET:LSYP (V)=2050;MPET:LSXN (V)=2050;MPET:LSXP (V)=2050;MPET:PLTM (V)=-143;
end

<Run #262197> MPET:PLTP (V)=2020;MPET:LSYN (V)=2020;MPET:LSYP (V)=2020;MPET:LSXN (V)=2020;MPET:LSXP (V)=2020;MPET:PLTM (V)=-173;
<Run #262198> MPET:PLTP (V)=2023;MPET:LSYN (V)=2023;MPET:LSYP (V)=2023;MPET:LSXN (V)=2023;MPET:LSXP (V)=2023;MPET:PLTM (V)=-170;
<Run #262199> MPET:PLTP (V)=2026;MPET:LSYN (V)=2026;MPET:LSYP (V)=2026;MPET:LSXN (V)=2026;MPET:LSXP (V)=2026;MPET:PLTM (V)=-167;
<Run #262200> MPET:PLTP (V)=2029;MPET:LSYN (V)=2029;MPET:LSYP (V)=2029;MPET:LSXN (V)=2029;MPET:LSXP (V)=2029;MPET:PLTM (V)=-164;
<Run #262201> MPET:PLTP (V)=2032;MPET:LSYN (V)=2032;MPET:LSYP (V)=2032;MPET:LSXN (V)=2032;MPET:LSXP (V)=2032;MPET:PLTM (V)=-161;
<Run #262202> MPET:PLTP (V)=2035;MPET:LSYN (V)=2035;MPET:LSYP (V)=2035;MPET:LSXN (V)=2035;MPET:LSXP (V)=2035;MPET:PLTM (V)=-158;
<Run #262203> MPET:PLTP (V)=2038;MPET:LSYN (V)=2038;MPET:LSYP (V)=2038;MPET:LSXN (V)=2038;MPET:LSXP (V)=2038;MPET:PLTM (V)=-155;
<Run #262204> MPET:PLTP (V)=2041;MPET:LSYN (V)=2041;MPET:LSYP (V)=2041;MPET:LSXN (V)=2041;MPET:LSXP (V)=2041;MPET:PLTM (V)=-152;
<Run #262205> MPET:PLTP (V)=2044;MPET:LSYN (V)=2044;MPET:LSYP (V)=2044;MPET:LSXN (V)=2044;MPET:LSXP (V)=2044;MPET:PLTM (V)=-149;
<Run #262206> MPET:PLTP (V)=2047;MPET:LSYN (V)=2047;MPET:LSYP (V)=2047;MPET:LSXN (V)=2047;MPET:LSXP (V)=2047;MPET:PLTM (V)=-146;
<Run #262207> MPET:PLTP (V)=2050;MPET:LSYN (V)=2050;MPET:LSYP (V)=2050;MPET:LSXN (V)=2050;MPET:LSXP (V)=2050;MPET:PLTM (V)=-143;
end

<Run #262184> TRFCBL:B1:POS=303;
<Run #262185> TRFCBL:B1:POS=304;
<Run #262186> TRFCBL:B1:POS=305;
<Run #262187> TRFCBL:B1:POS=306;
<Run #262188> TRFCBL:B1:POS=307;
<Run #262189> TRFCBL:B1:POS=308;
<Run #262190> TRFCBL:B1:POS=309;
<Run #262191> TRFCBL:B1:POS=310;
<Run #262192> TRFCBL:B1:POS=311;
<Run #262193> TRFCBL:B1:POS=312;
<Run #262194> TRFCBL:B1:POS=313;
end

<Run #262170> TRFC:PB5 (V)=17996;
<Run #262171> TRFC:PB5 (V)=17998;
<Run #262172> TRFC:PB5 (V)=18000;
<Run #262173> TRFC:PB5 (V)=18002;
<Run #262174> TRFC:PB5 (V)=18004;
<Run #262175> TRFC:PB5 (V)=18006;
<Run #262176> TRFC:PB5 (V)=18008;
<Run #262177> TRFC:PB5 (V)=18010;
<Run #262178> TRFC:PB5 (V)=18012;
<Run #262179> TRFC:PB5 (V)=18014;
<Run #262180> TRFC:PB5 (V)=18016;
end

<Run #262159> MPET:PLTM (V)=-143;
<Run #262160> MPET:PLTM (V)=-145;
<Run #262161> MPET:PLTM (V)=-147;
<Run #262162> MPET:PLTM (V)=-149;
<Run #262163> MPET:PLTM (V)=-151;
<Run #262164> MPET:PLTM (V)=-153;
<Run #262165> MPET:PLTM (V)=-155;
<Run #262166> MPET:PLTM (V)=-157;
<Run #262167> MPET:PLTM (V)=-159;
<Run #262168> MPET:PLTM (V)=-161;
<Run #262169> MPET:PLTM (V)=-163;
end

<Run #262137> MPETCaptureDelay (ms)=0.185;
<Run #262138> MPETCaptureDelay (ms)=0.1856;
<Run #262139> MPETCaptureDelay (ms)=0.1862;
<Run #262140> MPETCaptureDelay (ms)=0.1868;
<Run #262141> MPETCaptureDelay (ms)=0.1874;
<Run #262142> MPETCaptureDelay (ms)=0.188;
<Run #262143> MPETCaptureDelay (ms)=0.1886;
<Run #262144> MPETCaptureDelay (ms)=0.1892;
<Run #262145> MPETCaptureDelay (ms)=0.1898;
<Run #262146> MPETCaptureDelay (ms)=0.1904;
<Run #262147> MPETCaptureDelay (ms)=0.191;
end

<Run #262095> MPETCaptureDelay (ms)=0.185;
<Run #262096> MPETCaptureDelay (ms)=0.1856;
<Run #262097> MPETCaptureDelay (ms)=0.1862;
<Run #262098> MPETCaptureDelay (ms)=0.1868;
<Run #262099> MPETCaptureDelay (ms)=0.1874;
<Run #262100> MPETCaptureDelay (ms)=0.188;
