<Run #269074> TSYBL:EMIT:MOTOR=36.0;
<Run #269075> TSYBL:EMIT:MOTOR=37.0;
<Run #269076> TSYBL:EMIT:MOTOR=38.0;
<Run #269077> TSYBL:EMIT:MOTOR=39.0;
<Run #269078> TSYBL:EMIT:MOTOR=40.0;
<Run #269079> TSYBL:EMIT:MOTOR=41.0;
<Run #269080> TSYBL:EMIT:MOTOR=42.0;
<Run #269081> TSYBL:EMIT:MOTOR=43.0;
<Run #269082> TSYBL:EMIT:MOTOR=44.0;
<Run #269083> TSYBL:EMIT:MOTOR=45.0;
<Run #269084> TSYBL:EMIT:MOTOR=46.0;
<Run #269085> TSYBL:EMIT:MOTOR=47.0;
<Run #269086> TSYBL:EMIT:MOTOR=48.0;
<Run #269087> TSYBL:EMIT:MOTOR=49.0;
<Run #269088> TSYBL:EMIT:MOTOR=50.0;
<Run #269089> TSYBL:EMIT:MOTOR=51.0;
<Run #269090> TSYBL:EMIT:MOTOR=52.0;
<Run #269091> TSYBL:EMIT:MOTOR=53.0;
<Run #269092> TSYBL:EMIT:MOTOR=54.0;
<Run #269093> TSYBL:EMIT:MOTOR=55.0;
<Run #269094> TSYBL:EMIT:MOTOR=56.0;
<Run #269095> TSYBL:EMIT:MOTOR=57.0;
<Run #269096> TSYBL:EMIT:MOTOR=58.0;
<Run #269097> TSYBL:EMIT:MOTOR=59.0;
<Run #269098> TSYBL:EMIT:MOTOR=60.0;
<Run #269099> TSYBL:EMIT:MOTOR=61.0;
<Run #269100> TSYBL:EMIT:MOTOR=62.0;
<Run #269101> TSYBL:EMIT:MOTOR=63.0;
<Run #269102> TSYBL:EMIT:MOTOR=64.0;
<Run #269103> TSYBL:EMIT:MOTOR=65.0;
<Run #269104> TSYBL:EMIT:MOTOR=66.0;
<Run #269105> TSYBL:EMIT:MOTOR=67.0;
<Run #269106> TSYBL:EMIT:MOTOR=68.0;
<Run #269107> TSYBL:EMIT:MOTOR=69.0;
<Run #269108> TSYBL:EMIT:MOTOR=70.0;
<Run #269109> TSYBL:EMIT:MOTOR=71.0;
<Run #269110> TSYBL:EMIT:MOTOR=72.0;
<Run #269111> TSYBL:EMIT:MOTOR=73.0;
<Run #269112> TSYBL:EMIT:MOTOR=74.0;
<Run #269113> TSYBL:EMIT:MOTOR=75.0;
<Run #269114> TSYBL:EMIT:MOTOR=76.0;
<Run #269115> TSYBL:EMIT:MOTOR=77.0;
<Run #269116> TSYBL:EMIT:MOTOR=78.0;
<Run #269117> TSYBL:EMIT:MOTOR=79.0;
<Run #269118> TSYBL:EMIT:MOTOR=80.0;
<Run #269119> TSYBL:EMIT:MOTOR=81.0;
<Run #269120> TSYBL:EMIT:MOTOR=82.0;
<Run #269121> TSYBL:EMIT:MOTOR=83.0;
<Run #269122> TSYBL:EMIT:MOTOR=84.0;
<Run #269123> TSYBL:EMIT:MOTOR=85.0;
<Run #269124> TSYBL:EMIT:MOTOR=86.0;
<Run #269125> TSYBL:EMIT:MOTOR=87.0;
<Run #269126> TSYBL:EMIT:MOTOR=88.0;
<Run #269127> TSYBL:EMIT:MOTOR=89.0;
<Run #269128> TSYBL:EMIT:MOTOR=90.0;
end

<Run #269048> TSYBL:EMIT:MOTOR=10.0;
<Run #269049> TSYBL:EMIT:MOTOR=11.0;
<Run #269050> TSYBL:EMIT:MOTOR=12.0;
<Run #269051> TSYBL:EMIT:MOTOR=13.0;
<Run #269052> TSYBL:EMIT:MOTOR=14.0;
<Run #269053> TSYBL:EMIT:MOTOR=15.0;
<Run #269054> TSYBL:EMIT:MOTOR=16.0;
<Run #269055> TSYBL:EMIT:MOTOR=17.0;
<Run #269056> TSYBL:EMIT:MOTOR=18.0;
<Run #269057> TSYBL:EMIT:MOTOR=19.0;
<Run #269058> TSYBL:EMIT:MOTOR=20.0;
<Run #269059> TSYBL:EMIT:MOTOR=21.0;
<Run #269060> TSYBL:EMIT:MOTOR=22.0;
<Run #269061> TSYBL:EMIT:MOTOR=23.0;
<Run #269062> TSYBL:EMIT:MOTOR=24.0;
<Run #269063> TSYBL:EMIT:MOTOR=25.0;
<Run #269064> TSYBL:EMIT:MOTOR=26.0;
<Run #269065> TSYBL:EMIT:MOTOR=27.0;
<Run #269066> TSYBL:EMIT:MOTOR=28.0;
<Run #269067> TSYBL:EMIT:MOTOR=29.0;
<Run #269068> TSYBL:EMIT:MOTOR=30.0;
<Run #269069> TSYBL:EMIT:MOTOR=31.0;
<Run #269070> TSYBL:EMIT:MOTOR=32.0;
<Run #269071> TSYBL:EMIT:MOTOR=33.0;
<Run #269072> TSYBL:EMIT:MOTOR=34.0;
<Run #269073> TSYBL:EMIT:MOTOR=35.0;
<Run #269074> TSYBL:EMIT:MOTOR=36.0;
<Run #269075> TSYBL:EMIT:MOTOR=37.0;
<Run #269076> TSYBL:EMIT:MOTOR=38.0;
<Run #269077> TSYBL:EMIT:MOTOR=39.0;
<Run #269078> TSYBL:EMIT:MOTOR=40.0;
<Run #269079> TSYBL:EMIT:MOTOR=41.0;
<Run #269080> TSYBL:EMIT:MOTOR=42.0;
<Run #269081> TSYBL:EMIT:MOTOR=43.0;
<Run #269082> TSYBL:EMIT:MOTOR=44.0;
<Run #269083> TSYBL:EMIT:MOTOR=45.0;
<Run #269084> TSYBL:EMIT:MOTOR=46.0;
<Run #269085> TSYBL:EMIT:MOTOR=47.0;
<Run #269086> TSYBL:EMIT:MOTOR=48.0;
<Run #269087> TSYBL:EMIT:MOTOR=49.0;
<Run #269088> TSYBL:EMIT:MOTOR=50.0;
<Run #269089> TSYBL:EMIT:MOTOR=51.0;
<Run #269090> TSYBL:EMIT:MOTOR=52.0;
<Run #269091> TSYBL:EMIT:MOTOR=53.0;
<Run #269092> TSYBL:EMIT:MOTOR=54.0;
<Run #269093> TSYBL:EMIT:MOTOR=55.0;
<Run #269094> TSYBL:EMIT:MOTOR=56.0;
<Run #269095> TSYBL:EMIT:MOTOR=57.0;
<Run #269096> TSYBL:EMIT:MOTOR=58.0;
<Run #269097> TSYBL:EMIT:MOTOR=59.0;
<Run #269098> TSYBL:EMIT:MOTOR=60.0;
<Run #269099> TSYBL:EMIT:MOTOR=61.0;
<Run #269100> TSYBL:EMIT:MOTOR=62.0;
<Run #269101> TSYBL:EMIT:MOTOR=63.0;
<Run #269102> TSYBL:EMIT:MOTOR=64.0;
<Run #269103> TSYBL:EMIT:MOTOR=65.0;
<Run #269104> TSYBL:EMIT:MOTOR=66.0;
end

<Run #269048> TSYBL:EMIT:MOTOR=10.0;
<Run #269049> TSYBL:EMIT:MOTOR=11.0;
<Run #269050> TSYBL:EMIT:MOTOR=12.0;
<Run #269051> TSYBL:EMIT:MOTOR=13.0;
<Run #269052> TSYBL:EMIT:MOTOR=14.0;
<Run #269053> TSYBL:EMIT:MOTOR=15.0;
<Run #269054> TSYBL:EMIT:MOTOR=16.0;
<Run #269055> TSYBL:EMIT:MOTOR=17.0;
<Run #269056> TSYBL:EMIT:MOTOR=18.0;
<Run #269057> TSYBL:EMIT:MOTOR=19.0;
<Run #269058> TSYBL:EMIT:MOTOR=20.0;
<Run #269059> TSYBL:EMIT:MOTOR=21.0;
<Run #269060> TSYBL:EMIT:MOTOR=22.0;
<Run #269061> TSYBL:EMIT:MOTOR=23.0;
<Run #269062> TSYBL:EMIT:MOTOR=24.0;
<Run #269063> TSYBL:EMIT:MOTOR=25.0;
<Run #269064> TSYBL:EMIT:MOTOR=26.0;
<Run #269065> TSYBL:EMIT:MOTOR=27.0;
<Run #269066> TSYBL:EMIT:MOTOR=28.0;
<Run #269067> TSYBL:EMIT:MOTOR=29.0;
<Run #269068> TSYBL:EMIT:MOTOR=30.0;
<Run #269069> TSYBL:EMIT:MOTOR=31.0;
<Run #269070> TSYBL:EMIT:MOTOR=32.0;
<Run #269071> TSYBL:EMIT:MOTOR=33.0;
<Run #269072> TSYBL:EMIT:MOTOR=34.0;
<Run #269073> TSYBL:EMIT:MOTOR=35.0;
<Run #269074> TSYBL:EMIT:MOTOR=36.0;
<Run #269075> TSYBL:EMIT:MOTOR=37.0;
<Run #269076> TSYBL:EMIT:MOTOR=38.0;
<Run #269077> TSYBL:EMIT:MOTOR=39.0;
<Run #269078> TSYBL:EMIT:MOTOR=40.0;
<Run #269079> TSYBL:EMIT:MOTOR=41.0;
<Run #269080> TSYBL:EMIT:MOTOR=42.0;
<Run #269081> TSYBL:EMIT:MOTOR=43.0;
<Run #269082> TSYBL:EMIT:MOTOR=44.0;
<Run #269083> TSYBL:EMIT:MOTOR=45.0;
<Run #269084> TSYBL:EMIT:MOTOR=46.0;
<Run #269085> TSYBL:EMIT:MOTOR=47.0;
<Run #269086> TSYBL:EMIT:MOTOR=48.0;
<Run #269087> TSYBL:EMIT:MOTOR=49.0;
<Run #269088> TSYBL:EMIT:MOTOR=50.0;
<Run #269089> TSYBL:EMIT:MOTOR=51.0;
<Run #269090> TSYBL:EMIT:MOTOR=52.0;
<Run #269091> TSYBL:EMIT:MOTOR=53.0;
<Run #269092> TSYBL:EMIT:MOTOR=54.0;
<Run #269093> TSYBL:EMIT:MOTOR=55.0;
<Run #269094> TSYBL:EMIT:MOTOR=56.0;
<Run #269095> TSYBL:EMIT:MOTOR=57.0;
<Run #269096> TSYBL:EMIT:MOTOR=58.0;
<Run #269097> TSYBL:EMIT:MOTOR=59.0;
<Run #269098> TSYBL:EMIT:MOTOR=60.0;
<Run #269099> TSYBL:EMIT:MOTOR=61.0;
<Run #269100> TSYBL:EMIT:MOTOR=62.0;
<Run #269101> TSYBL:EMIT:MOTOR=63.0;
<Run #269102> TSYBL:EMIT:MOTOR=64.0;
<Run #269103> TSYBL:EMIT:MOTOR=65.0;
end

<Run #269048> TSYBL:EMIT:MOTOR=10.0;
<Run #269049> TSYBL:EMIT:MOTOR=11.0;
<Run #269050> TSYBL:EMIT:MOTOR=12.0;
<Run #269051> TSYBL:EMIT:MOTOR=13.0;
<Run #269052> TSYBL:EMIT:MOTOR=14.0;
<Run #269053> TSYBL:EMIT:MOTOR=15.0;
<Run #269054> TSYBL:EMIT:MOTOR=16.0;
<Run #269055> TSYBL:EMIT:MOTOR=17.0;
<Run #269056> TSYBL:EMIT:MOTOR=18.0;
<Run #269057> TSYBL:EMIT:MOTOR=19.0;
<Run #269058> TSYBL:EMIT:MOTOR=20.0;
<Run #269059> TSYBL:EMIT:MOTOR=21.0;
<Run #269060> TSYBL:EMIT:MOTOR=22.0;
<Run #269061> TSYBL:EMIT:MOTOR=23.0;
<Run #269062> TSYBL:EMIT:MOTOR=24.0;
<Run #269063> TSYBL:EMIT:MOTOR=25.0;
<Run #269064> TSYBL:EMIT:MOTOR=26.0;
<Run #269065> TSYBL:EMIT:MOTOR=27.0;
<Run #269066> TSYBL:EMIT:MOTOR=28.0;
<Run #269067> TSYBL:EMIT:MOTOR=29.0;
<Run #269068> TSYBL:EMIT:MOTOR=30.0;
<Run #269069> TSYBL:EMIT:MOTOR=31.0;
<Run #269070> TSYBL:EMIT:MOTOR=32.0;
<Run #269071> TSYBL:EMIT:MOTOR=33.0;
<Run #269072> TSYBL:EMIT:MOTOR=34.0;
<Run #269073> TSYBL:EMIT:MOTOR=35.0;
<Run #269074> TSYBL:EMIT:MOTOR=36.0;
<Run #269075> TSYBL:EMIT:MOTOR=37.0;
<Run #269076> TSYBL:EMIT:MOTOR=38.0;
<Run #269077> TSYBL:EMIT:MOTOR=39.0;
<Run #269078> TSYBL:EMIT:MOTOR=40.0;
<Run #269079> TSYBL:EMIT:MOTOR=41.0;
<Run #269080> TSYBL:EMIT:MOTOR=42.0;
<Run #269081> TSYBL:EMIT:MOTOR=43.0;
<Run #269082> TSYBL:EMIT:MOTOR=44.0;
<Run #269083> TSYBL:EMIT:MOTOR=45.0;
<Run #269084> TSYBL:EMIT:MOTOR=46.0;
<Run #269085> TSYBL:EMIT:MOTOR=47.0;
<Run #269086> TSYBL:EMIT:MOTOR=48.0;
<Run #269087> TSYBL:EMIT:MOTOR=49.0;
<Run #269088> TSYBL:EMIT:MOTOR=50.0;
<Run #269089> TSYBL:EMIT:MOTOR=51.0;
<Run #269090> TSYBL:EMIT:MOTOR=52.0;
<Run #269091> TSYBL:EMIT:MOTOR=53.0;
<Run #269092> TSYBL:EMIT:MOTOR=54.0;
<Run #269093> TSYBL:EMIT:MOTOR=55.0;
<Run #269094> TSYBL:EMIT:MOTOR=56.0;
<Run #269095> TSYBL:EMIT:MOTOR=57.0;
<Run #269096> TSYBL:EMIT:MOTOR=58.0;
<Run #269097> TSYBL:EMIT:MOTOR=59.0;
<Run #269098> TSYBL:EMIT:MOTOR=60.0;
<Run #269099> TSYBL:EMIT:MOTOR=61.0;
<Run #269100> TSYBL:EMIT:MOTOR=62.0;
<Run #269101> TSYBL:EMIT:MOTOR=63.0;
<Run #269102> TSYBL:EMIT:MOTOR=64.0;
<Run #269103> TSYBL:EMIT:MOTOR=65.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
<Run #269046> TSYBL:EMIT:MOTOR=16.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
end

<Run #269041> TSYBL:EMIT:MOTOR=10.0;
<Run #269041> TSYBL:EMIT:MOTOR=11.0;
<Run #269042> TSYBL:EMIT:MOTOR=12.0;
<Run #269043> TSYBL:EMIT:MOTOR=13.0;
<Run #269044> TSYBL:EMIT:MOTOR=14.0;
<Run #269045> TSYBL:EMIT:MOTOR=15.0;
end

<Run #268983> MPETRFAmp (V)=0.0001;
<Run #268984> MPETRFAmp (V)=0.0261;
<Run #268985> MPETRFAmp (V)=0.0521;
<Run #268986> MPETRFAmp (V)=0.0781;
<Run #268987> MPETRFAmp (V)=0.1041;
<Run #268988> MPETRFAmp (V)=0.1301;
<Run #268989> MPETRFAmp (V)=0.1561;
<Run #268990> MPETRFAmp (V)=0.1821;
<Run #268991> MPETRFAmp (V)=0.2081;
<Run #268992> MPETRFAmp (V)=0.2341;
<Run #268993> MPETRFAmp (V)=0.2601;
<Run #268994> MPETRFAmp (V)=0.2861;
<Run #268995> MPETRFAmp (V)=0.3121;
<Run #268996> MPETRFAmp (V)=0.3381;
<Run #268997> MPETRFAmp (V)=0.3641;
<Run #268998> MPETRFAmp (V)=0.3901;
<Run #268999> MPETRFAmp (V)=0.4161;
<Run #269000> MPETRFAmp (V)=0.4421;
<Run #269001> MPETRFAmp (V)=0.4681;
<Run #269002> MPETRFAmp (V)=0.4941;
<Run #269003> MPETRFAmp (V)=0.5201;
<Run #269004> MPETRFAmp (V)=0.5461;
<Run #269005> MPETRFAmp (V)=0.5721;
<Run #269006> MPETRFAmp (V)=0.5981;
<Run #269007> MPETRFAmp (V)=0.6241;
<Run #269008> MPETRFAmp (V)=0.6501;
<Run #269009> MPETRFAmp (V)=0.6761;
<Run #269010> MPETRFAmp (V)=0.7021;
<Run #269011> MPETRFAmp (V)=0.7281;
<Run #269012> MPETRFAmp (V)=0.7541;
<Run #269013> MPETRFAmp (V)=0.7801;
<Run #269014> MPETRFAmp (V)=0.8061;
<Run #269015> MPETRFAmp (V)=0.8321;
<Run #269016> MPETRFAmp (V)=0.8581;
<Run #269017> MPETRFAmp (V)=0.8841;
<Run #269018> MPETRFAmp (V)=0.9101;
<Run #269019> MPETRFAmp (V)=0.9361;
<Run #269020> MPETRFAmp (V)=0.9621;
<Run #269021> MPETRFAmp (V)=0.9881;
<Run #269022> MPETRFAmp (V)=1.0141;
<Run #269023> MPETRFAmp (V)=1.0401;
<Run #269024> MPETRFAmp (V)=1.0661;
<Run #269025> MPETRFAmp (V)=1.0921;
<Run #269026> MPETRFAmp (V)=1.1181;
<Run #269027> MPETRFAmp (V)=1.1441;
<Run #269028> MPETRFAmp (V)=1.1701;
<Run #269029> MPETRFAmp (V)=1.1961;
<Run #269030> MPETRFAmp (V)=1.2221;
<Run #269031> MPETRFAmp (V)=1.2481;
<Run #269032> MPETRFAmp (V)=1.2741;
<Run #269033> MPETRFAmp (V)=1.3001;
end

<Run #268983> MPETRFAmp (V)=0.0001;
<Run #268984> MPETRFAmp (V)=0.0261;
<Run #268985> MPETRFAmp (V)=0.0521;
<Run #268986> MPETRFAmp (V)=0.0781;
<Run #268987> MPETRFAmp (V)=0.1041;
<Run #268988> MPETRFAmp (V)=0.1301;
<Run #268989> MPETRFAmp (V)=0.1561;
<Run #268990> MPETRFAmp (V)=0.1821;
<Run #268991> MPETRFAmp (V)=0.2081;
<Run #268992> MPETRFAmp (V)=0.2341;
<Run #268993> MPETRFAmp (V)=0.2601;
<Run #268994> MPETRFAmp (V)=0.2861;
<Run #268995> MPETRFAmp (V)=0.3121;
<Run #268996> MPETRFAmp (V)=0.3381;
<Run #268997> MPETRFAmp (V)=0.3641;
<Run #268998> MPETRFAmp (V)=0.3901;
<Run #268999> MPETRFAmp (V)=0.4161;
<Run #269000> MPETRFAmp (V)=0.4421;
<Run #269001> MPETRFAmp (V)=0.4681;
<Run #269002> MPETRFAmp (V)=0.4941;
<Run #269003> MPETRFAmp (V)=0.5201;
<Run #269004> MPETRFAmp (V)=0.5461;
<Run #269005> MPETRFAmp (V)=0.5721;
<Run #269006> MPETRFAmp (V)=0.5981;
<Run #269007> MPETRFAmp (V)=0.6241;
<Run #269008> MPETRFAmp (V)=0.6501;
<Run #269009> MPETRFAmp (V)=0.6761;
<Run #269010> MPETRFAmp (V)=0.7021;
<Run #269011> MPETRFAmp (V)=0.7281;
<Run #269012> MPETRFAmp (V)=0.7541;
<Run #269013> MPETRFAmp (V)=0.7801;
<Run #269014> MPETRFAmp (V)=0.8061;
<Run #269015> MPETRFAmp (V)=0.8321;
<Run #269016> MPETRFAmp (V)=0.8581;
<Run #269017> MPETRFAmp (V)=0.8841;
<Run #269018> MPETRFAmp (V)=0.9101;
<Run #269019> MPETRFAmp (V)=0.9361;
<Run #269020> MPETRFAmp (V)=0.9621;
<Run #269021> MPETRFAmp (V)=0.9881;
<Run #269022> MPETRFAmp (V)=1.0141;
<Run #269023> MPETRFAmp (V)=1.0401;
<Run #269024> MPETRFAmp (V)=1.0661;
<Run #269025> MPETRFAmp (V)=1.0921;
<Run #269026> MPETRFAmp (V)=1.1181;
<Run #269027> MPETRFAmp (V)=1.1441;
<Run #269028> MPETRFAmp (V)=1.1701;
<Run #269029> MPETRFAmp (V)=1.1961;
<Run #269030> MPETRFAmp (V)=1.2221;
<Run #269031> MPETRFAmp (V)=1.2481;
<Run #269032> MPETRFAmp (V)=1.2741;
<Run #269033> MPETRFAmp (V)=1.3001;
end

<Run #268983> MPETRFAmp (V)=0.0001;
<Run #268984> MPETRFAmp (V)=0.0261;
<Run #268985> MPETRFAmp (V)=0.0521;
<Run #268986> MPETRFAmp (V)=0.0781;
<Run #268987> MPETRFAmp (V)=0.1041;
<Run #268988> MPETRFAmp (V)=0.1301;
<Run #268989> MPETRFAmp (V)=0.1561;
<Run #268990> MPETRFAmp (V)=0.1821;
<Run #268991> MPETRFAmp (V)=0.2081;
<Run #268992> MPETRFAmp (V)=0.2341;
<Run #268993> MPETRFAmp (V)=0.2601;
<Run #268994> MPETRFAmp (V)=0.2861;
<Run #268995> MPETRFAmp (V)=0.3121;
<Run #268996> MPETRFAmp (V)=0.3381;
<Run #268997> MPETRFAmp (V)=0.3641;
<Run #268998> MPETRFAmp (V)=0.3901;
<Run #268999> MPETRFAmp (V)=0.4161;
<Run #269000> MPETRFAmp (V)=0.4421;
<Run #269001> MPETRFAmp (V)=0.4681;
<Run #269002> MPETRFAmp (V)=0.4941;
<Run #269003> MPETRFAmp (V)=0.5201;
<Run #269004> MPETRFAmp (V)=0.5461;
<Run #269005> MPETRFAmp (V)=0.5721;
<Run #269006> MPETRFAmp (V)=0.5981;
<Run #269007> MPETRFAmp (V)=0.6241;
<Run #269008> MPETRFAmp (V)=0.6501;
<Run #269009> MPETRFAmp (V)=0.6761;
<Run #269010> MPETRFAmp (V)=0.7021;
<Run #269011> MPETRFAmp (V)=0.7281;
<Run #269012> MPETRFAmp (V)=0.7541;
<Run #269013> MPETRFAmp (V)=0.7801;
<Run #269014> MPETRFAmp (V)=0.8061;
<Run #269015> MPETRFAmp (V)=0.8321;
<Run #269016> MPETRFAmp (V)=0.8581;
<Run #269017> MPETRFAmp (V)=0.8841;
<Run #269018> MPETRFAmp (V)=0.9101;
<Run #269019> MPETRFAmp (V)=0.9361;
<Run #269020> MPETRFAmp (V)=0.9621;
<Run #269021> MPETRFAmp (V)=0.9881;
<Run #269022> MPETRFAmp (V)=1.0141;
<Run #269023> MPETRFAmp (V)=1.0401;
<Run #269024> MPETRFAmp (V)=1.0661;
<Run #269025> MPETRFAmp (V)=1.0921;
<Run #269026> MPETRFAmp (V)=1.1181;
<Run #269027> MPETRFAmp (V)=1.1441;
<Run #269028> MPETRFAmp (V)=1.1701;
<Run #269029> MPETRFAmp (V)=1.1961;
<Run #269030> MPETRFAmp (V)=1.2221;
<Run #269031> MPETRFAmp (V)=1.2481;
<Run #269032> MPETRFAmp (V)=1.2741;
<Run #269033> MPETRFAmp (V)=1.3001;
end

<Run #268983> MPETRFAmp (V)=0.0001;
<Run #268984> MPETRFAmp (V)=0.0261;
<Run #268985> MPETRFAmp (V)=0.0521;
<Run #268986> MPETRFAmp (V)=0.0781;
<Run #268987> MPETRFAmp (V)=0.1041;
<Run #268988> MPETRFAmp (V)=0.1301;
<Run #268989> MPETRFAmp (V)=0.1561;
<Run #268990> MPETRFAmp (V)=0.1821;
<Run #268991> MPETRFAmp (V)=0.2081;
<Run #268992> MPETRFAmp (V)=0.2341;
<Run #268993> MPETRFAmp (V)=0.2601;
<Run #268994> MPETRFAmp (V)=0.2861;
<Run #268995> MPETRFAmp (V)=0.3121;
<Run #268996> MPETRFAmp (V)=0.3381;
<Run #268997> MPETRFAmp (V)=0.3641;
<Run #268998> MPETRFAmp (V)=0.3901;
<Run #268999> MPETRFAmp (V)=0.4161;
<Run #269000> MPETRFAmp (V)=0.4421;
<Run #269001> MPETRFAmp (V)=0.4681;
<Run #269002> MPETRFAmp (V)=0.4941;
<Run #269003> MPETRFAmp (V)=0.5201;
<Run #269004> MPETRFAmp (V)=0.5461;
<Run #269005> MPETRFAmp (V)=0.5721;
<Run #269006> MPETRFAmp (V)=0.5981;
<Run #269007> MPETRFAmp (V)=0.6241;
<Run #269008> MPETRFAmp (V)=0.6501;
<Run #269009> MPETRFAmp (V)=0.6761;
<Run #269010> MPETRFAmp (V)=0.7021;
<Run #269011> MPETRFAmp (V)=0.7281;
<Run #269012> MPETRFAmp (V)=0.7541;
<Run #269013> MPETRFAmp (V)=0.7801;
<Run #269014> MPETRFAmp (V)=0.8061;
<Run #269015> MPETRFAmp (V)=0.8321;
<Run #269016> MPETRFAmp (V)=0.8581;
<Run #269017> MPETRFAmp (V)=0.8841;
<Run #269018> MPETRFAmp (V)=0.9101;
<Run #269019> MPETRFAmp (V)=0.9361;
<Run #269020> MPETRFAmp (V)=0.9621;
<Run #269021> MPETRFAmp (V)=0.9881;
<Run #269022> MPETRFAmp (V)=1.0141;
<Run #269023> MPETRFAmp (V)=1.0401;
<Run #269024> MPETRFAmp (V)=1.0661;
end

<Run #268983> MPETRFAmp (V)=0.0001;
<Run #268984> MPETRFAmp (V)=0.0261;
<Run #268985> MPETRFAmp (V)=0.0521;
<Run #268986> MPETRFAmp (V)=0.0781;
<Run #268987> MPETRFAmp (V)=0.1041;
<Run #268988> MPETRFAmp (V)=0.1301;
<Run #268989> MPETRFAmp (V)=0.1561;
<Run #268990> MPETRFAmp (V)=0.1821;
<Run #268991> MPETRFAmp (V)=0.2081;
<Run #268992> MPETRFAmp (V)=0.2341;
<Run #268993> MPETRFAmp (V)=0.2601;
<Run #268994> MPETRFAmp (V)=0.2861;
<Run #268995> MPETRFAmp (V)=0.3121;
<Run #268996> MPETRFAmp (V)=0.3381;
<Run #268997> MPETRFAmp (V)=0.3641;
